version 2
ciMethodData jdk/internal/util/Preconditions checkFromIndexSize (IIILjava/util/function/BiFunction;)I 2 172384 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 22 0x50007 0x0 0x40 0x2a161 0xc0007 0x2a160 0x30 0x0 0x130002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0xffffffffffffffff oops 0 methods 0
ciMethodData jdk/internal/util/Preconditions outOfBoundsCheckFromIndexSize (Ljava/util/function/BiFunction;III)Ljava/lang/RuntimeException; 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 193 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 41 0xa0002 0x0 0xd0004 0x0 0x0 0x0 0x0 0x0 0x0 0x110002 0x0 0x140004 0x0 0x0 0x0 0x0 0x0 0x0 0x180002 0x0 0x1b0004 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0xffffffffffffffff 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/lang/AssertionError <init> ()V 0 0 1 0 -1
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 28734 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 193 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0x703d 0x30 0x0 0x160002 0x0 0x210005 0x703d 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x1c1ff9a5dc8 0x703e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 5771 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 193 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x168b 0x30 0x0 0xb0002 0x0 0x100005 0x168b 0x0 0x0 0x0 0x0 0x0 0x130007 0x168b 0x30 0x0 0x1d0002 0x0 0x220007 0x168b 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x168f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/StringBuilder length ()I 2 31180 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x79cc 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 compress ([BII)[B 1 2 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 193 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x90002 0x2 0xd0007 0x1 0x20 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 57534 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0xe0bd 0xb0007 0x9d6f 0x38 0x434f 0x110003 0x434f 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethod jdk/internal/foreign/MemorySessionImpl checkValidState ()V 0 0 1 0 -1
ciMethodData java/lang/String <init> ([CIILjava/lang/Void;)V 2 6840 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 193 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x10002 0x1ab8 0x50007 0x1aa7 0x20 0x11 0x1e0007 0x0 0x50 0x1aa7 0x240002 0x1aa7 0x2b0007 0x1 0x20 0x1aa6 0x430002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xc 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringUTF16 compress ([CII)[B 2 5999 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x90002 0x1770 0xd0007 0x1 0x20 0x176f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 61204 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (II)I 2 83105 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0x144a1 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0x144a1 0xd0002 0x144a0 0x100003 0x1449e 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData jdk/internal/misc/Blocker begin ()J 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 95 0x2 0x1401 0x30007 0x0 0x2a8 0x1401 0x60002 0x1401 0xb0004 0xffffffffffffebff 0x0 0x1c1ff991758 0x2 0x0 0x0 0xe0007 0x1401 0x240 0x0 0x120004 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0007 0x0 0x1b0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x240005 0x0 0x0 0x0 0x0 0x0 0x0 0x270002 0x0 0x2e0007 0x0 0x60 0x0 0x310002 0x0 0x350007 0x0 0x30 0x0 0x3c0002 0x0 0x460007 0x0 0x58 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x530007 0x0 0x58 0x0 0x570005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 1 11 java/lang/Thread methods 0
ciMethodData jdk/internal/misc/Blocker end (J)V 2 5123 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x30007 0x1403 0x248 0x0 0x90007 0x0 0x160 0x0 0xc0002 0x0 0x110004 0x0 0x0 0x0 0x0 0x0 0x0 0x140007 0x0 0xc8 0x0 0x180004 0x0 0x0 0x0 0x0 0x0 0x0 0x1d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x38 0x0 0x240003 0x0 0x18 0x280007 0x0 0x30 0x0 0x2f0002 0x0 0x330002 0x0 0x360004 0x0 0x0 0x0 0x0 0x0 0x0 0x3b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x430005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (I)I 2 87837 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0x1571f 0x0 0x0 0x0 0x0 0x0 0x80005 0x1571f 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (I)Ljava/lang/String; 2 39212 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 193 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0x992c 0x0 0x0 0x0 0x0 0x0 0x60005 0x992a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 13219 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 193 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x33a3 0x8000000600060007 0x1 0x40 0x33a3 0x110007 0x256d 0x20 0xe36 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x30 oops 0 methods 0
ciMethodData java/util/Objects checkFromIndexSize (III)I 2 89793 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x40002 0x15ec0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper checkOverflow (J)J 2 40431 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20007 0x0 0x20 0x9def 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 2 57112 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0x0 0x78 0xdf18 0x50005 0xcc88 0x0 0x1c1ff9904a8 0x128e 0x1c1ff991f58 0x1 0xa0007 0xdf16 0x38 0x0 0xf0003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 7 java/lang/String 9 java/lang/reflect/Method methods 0
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 40168 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0x9ce8 0x0 0x0 0x0 0x0 0x0 0x90005 0x9ce7 0x0 0x0 0x0 0x0 0x0 0xd0007 0x9ce8 0x20 0x0 0x170002 0x9ce8 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 2 5129 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20005 0x1409 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x70 0x1409 0x150005 0x1409 0x0 0x0 0x0 0x0 0x0 0x180003 0x1409 0x50 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 17309 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x439d 0x0 0x0 0x9 0x2 0x6 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle internalMemberName (Ljava/lang/Object;)Ljava/lang/Object; 2 79575 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x8000000400010004 0x0 0x0 0x1c1ff992948 0x5e94 0x1c1ca867618 0x6 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 3 java/lang/invoke/DirectMethodHandle 5 java/lang/invoke/DirectMethodHandle$Interface methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 5121 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x0 0x30 0x1401 0xc0002 0x1401 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/Invokers$Holder linkToTargetMethod (Ljava/lang/Object;)Ljava/lang/Object; 2 23817 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10004 0x0 0x0 0x1c1c8323700 0x2443 0x0 0x0 0x4000b 0x5d0a 0x0 0x0 0x0 0x0 0x0 0x1 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 0xc 0x2 0x0 0x1c1c8323700 oops 2 3 java/lang/invoke/BoundMethodHandle$Species_L 28 java/lang/invoke/BoundMethodHandle$Species_L methods 0
ciMethodData java/io/InputStream <init> ()V 2 22445 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x57ad 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/io/ByteArrayInputStream <init> ([B)V 2 4276 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 193 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x10b4 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle allocateInstance (Ljava/lang/Object;)Ljava/lang/Object; 2 35834 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10004 0x0 0x0 0x1c1cb1b8ef0 0x19a3 0x0 0x0 0xc0005 0x8bfa 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/lang/invoke/DirectMethodHandle constructorMethod (Ljava/lang/Object;)Ljava/lang/Object; 2 35840 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10004 0x0 0x0 0x1c1cb1b8ef0 0x19a6 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/lang/StringLatin1 inflate ([BI[CII)V 2 716 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 18 0x70007 0x2cc 0x38 0x839b 0x1e0003 0x839b 0xffffffffffffffe0 0x0 0x0 0x0 0x0 0x9 0x5 0x0 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/Throwable addSuppressed (Ljava/lang/Throwable;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 193 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 35 0x20007 0x0 0x30 0x0 0xd0002 0x0 0x150002 0x0 0x1d0007 0x0 0x20 0x0 0x280007 0x0 0x30 0x0 0x310002 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x10 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference <init> (Ljava/lang/Object;)V 2 6609 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 193 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x20002 0x19d2 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod sun/nio/ch/FileChannelImpl ensureOpen ()V 134 0 65 0 0
ciMethod sun/nio/ch/FileChannelImpl setUninterruptible ()V 6 0 5 0 -1
ciMethod sun/nio/ch/FileChannelImpl beginBlocking ()V 48 0 23 0 0
ciMethod sun/nio/ch/FileChannelImpl endBlocking (Z)V 48 0 23 0 0
ciMethod sun/nio/ch/FileChannelImpl read (Ljava/nio/ByteBuffer;)I 26 0 13 0 0
ciMethod sun/nio/ch/FileChannelImpl position ()J 0 0 1 0 0
ciMethod java/nio/channels/ReadableByteChannel read (Ljava/nio/ByteBuffer;)I 0 0 1 0 -1
ciMethod java/nio/channels/SeekableByteChannel size ()J 0 0 1 0 -1
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel isOpen ()Z 1234 0 9519 0 0
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel begin ()V 4126 0 11976 0 0
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel end (Z)V 4118 0 11982 0 0
ciMethod java/nio/channels/spi/AbstractInterruptibleChannel blockedOn (Lsun/nio/ch/Interruptible;)V 1348 0 20522 0 -1
ciMethod sun/nio/ch/FileDispatcher seek (Ljava/io/FileDescriptor;J)J 0 0 1 0 -1
ciMethod sun/nio/ch/FileDispatcher size (Ljava/io/FileDescriptor;)J 0 0 1 0 -1
ciMethod sun/nio/ch/IOUtil read (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZILsun/nio/ch/NativeDispatcher;)I 28 0 14 0 0
ciMethod sun/nio/ch/IOUtil read (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I 28 0 14 0 -1
ciMethod sun/nio/ch/IOUtil readIntoNativeBuffer (Ljava/io/FileDescriptor;Ljava/nio/ByteBuffer;JZZILsun/nio/ch/NativeDispatcher;)I 28 0 14 0 -1
ciMethod sun/nio/ch/NativeThreadSet add ()I 112 0 54 0 0
ciMethod sun/nio/ch/NativeThreadSet remove (I)V 112 0 54 0 0
ciMethod sun/nio/ch/NativeThread currentNativeThread ()J 112 0 54 0 -1
